MCUModel(name='STC15F2K08S2', mcu_id=0xf401, total=65536, code=8192, eeprom=53248),
MCUModel(name='STC90C54RD+', mcu_id=0xf124, total=65536, code=16384, eeprom=45056),
MCUModel(name='STC90C55RD+', mcu_id=0xf125, total=65536, code=20480, eeprom=40960),
MCUModel(name='STC90C58RD+', mcu_id=0xf128, total=65536, code=32768, eeprom=28672),
MCUModel(name='STC90C510RD+', mcu_id=0xf12a, total=65536, code=40960, eeprom=20480),
MCUModel(name='STC90C512RD+', mcu_id=0xf12c, total=65536, code=49152, eeprom=12288),
MCUModel(name='STC90C513RD+', mcu_id=0xf12d, total=65536, code=53248, eeprom=8192),
MCUModel(name='STC90C514RD+', mcu_id=0xf12e, total=65536, code=57344, eeprom=4096),
MCUModel(name='STC90C516RD+', mcu_id=0xf130, total=65536, code=62464, eeprom=0),
MCUModel(name='STC90LE51RD+', mcu_id=0xf141, total=65536, code=4096, eeprom=57344),
MCUModel(name='STC90LE52RD+', mcu_id=0xf142, total=65536, code=8192, eeprom=53248),
MCUModel(name='STC90LE54RD+', mcu_id=0xf144, total=65536, code=16384, eeprom=45056),
MCUModel(name='STC90LE55RD+', mcu_id=0xf145, total=65536, code=20480, eeprom=40960),
MCUModel(name='STC90LE58RD+', mcu_id=0xf148, total=65536, code=32768, eeprom=28672),
MCUModel(name='STC90LE510RD+', mcu_id=0xf14a, total=65536, code=40960, eeprom=20480),
MCUModel(name='STC90LE512RD+', mcu_id=0xf14c, total=65536, code=49152, eeprom=12288),
MCUModel(name='STC90LE513RD+', mcu_id=0xf14d, total=65536, code=53248, eeprom=8192),
MCUModel(name='STC90LE514RD+', mcu_id=0xf14e, total=65536, code=57344, eeprom=4096),
MCUModel(name='STC90LE516RD+', mcu_id=0xf150, total=65536, code=62464, eeprom=0),
MCUModel(name='STC90C51AD', mcu_id=0xf161, total=65536, code=4096, eeprom=57344),
MCUModel(name='STC90C52AD', mcu_id=0xf162, total=65536, code=8192, eeprom=53248),
MCUModel(name='STC90C54AD', mcu_id=0xf164, total=65536, code=16384, eeprom=45056),
MCUModel(name='STC90C55AD', mcu_id=0xf165, total=65536, code=20480, eeprom=40960),
MCUModel(name='STC90C58AD', mcu_id=0xf168, total=65536, code=32768, eeprom=28672),
MCUModel(name='STC90C510AD', mcu_id=0xf16a, total=65536, code=40960, eeprom=20480),
MCUModel(name='STC90C512AD', mcu_id=0xf16c, total=65536, code=49152, eeprom=12288),
MCUModel(name='STC90C513AD', mcu_id=0xf16d, total=65536, code=53248, eeprom=8192),
MCUModel(name='STC90C514AD', mcu_id=0xf16e, total=65536, code=57344, eeprom=4096),
MCUModel(name='STC90C516AD', mcu_id=0xf170, total=65536, code=62464, eeprom=0),
MCUModel(name='STC90LE51AD', mcu_id=0xf181, total=65536, code=4096, eeprom=57344),
MCUModel(name='STC90LE52AD', mcu_id=0xf182, total=65536, code=8192, eeprom=53248),
MCUModel(name='STC90LE54AD', mcu_id=0xf184, total=65536, code=16384, eeprom=45056),
MCUModel(name='STC90LE55AD', mcu_id=0xf185, total=65536, code=20480, eeprom=40960),
MCUModel(name='STC90LE58AD', mcu_id=0xf188, total=65536, code=32768, eeprom=28672),
MCUModel(name='STC90LE510AD', mcu_id=0xf18a, total=65536, code=40960, eeprom=20480),
MCUModel(name='STC90LE512AD', mcu_id=0xf18c, total=65536, code=49152, eeprom=12288),
MCUModel(name='STC90LE513AD', mcu_id=0xf18d, total=65536, code=53248, eeprom=8192),
MCUModel(name='STC90LE514AD', mcu_id=0xf18e, total=65536, code=57344, eeprom=4096),
MCUModel(name='STC90LE516AD', mcu_id=0xf190, total=65536, code=62464, eeprom=0),
MCUModel(name='STC89C/LE51RC', mcu_id=0xf001, total=16384, code=4096, eeprom=9216),
MCUModel(name='STC89C/LE52RC', mcu_id=0xf002, total=16384, code=8192, eeprom=5120),
MCUModel(name='STC89C/LE53RC', mcu_id=0xf004, total=16384, code=14336, eeprom=0),
MCUModel(name='STC89C/LE06RC', mcu_id=0xf006, total=16384, code=6144, eeprom=7168),
MCUModel(name='STC89C/LE07RC', mcu_id=0xf007, total=16384, code=7168, eeprom=6144),
MCUModel(name='STC89C/LE10RC', mcu_id=0xf00a, total=16384, code=10240, eeprom=3072),
MCUModel(name='STC89C/LE12RC', mcu_id=0xf00c, total=16384, code=12288, eeprom=1024),
MCUModel(name='STC89C/LE51RD+', mcu_id=0xf101, total=65536, code=4096, eeprom=58368),
MCUModel(name='STC89C/LE52RD+', mcu_id=0xf102, total=65536, code=8192, eeprom=54272),
MCUModel(name='STC89C/LE54RD+', mcu_id=0xf104, total=65536, code=16384, eeprom=46080),
MCUModel(name='STC89C/LE55RD+', mcu_id=0xf105, total=65536, code=20480, eeprom=41984),
MCUModel(name='STC89C/LE58RD+', mcu_id=0xf108, total=65536, code=32768, eeprom=29696),
MCUModel(name='STC89C/LE510RD+', mcu_id=0xf10a, total=65536, code=40960, eeprom=21504),
MCUModel(name='STC89C/LE512RD+', mcu_id=0xf10c, total=65536, code=49152, eeprom=13312),
MCUModel(name='STC89C/LE513RD+', mcu_id=0xf10d, total=65536, code=53248, eeprom=9216),
MCUModel(name='STC89C/LE514RD+', mcu_id=0xf10e, total=65536, code=57344, eeprom=5120),
MCUModel(name='STC89C/LE516RD+', mcu_id=0xf110, total=65536, code=63488, eeprom=0),
